Linux runnervmlun5p 6.17.0-1022-azure #22-Ubuntu SMP Mon Jul 27 17:24:03 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
rustc 1.96.0 (ac68faa20 2026-05-25)
    Updating crates.io index
   Compiling syn v2.0.117
   Compiling serde_core v1.0.228
   Compiling ucd-trie v0.1.7
   Compiling getrandom v0.3.4
    Checking linux-raw-sys v0.12.1
    Checking utf8parse v0.2.2
    Checking bitflags v2.11.1
    Checking anstyle-parse v1.0.0
   Compiling pest v2.8.6
    Checking fastrand v2.4.1
    Checking anstyle-query v1.1.5
    Checking once_cell v1.21.4
    Checking regex-syntax v0.8.10
    Checking colorchoice v1.0.5
   Compiling serde v1.0.228
    Checking anstyle v1.0.14
    Checking is_terminal_polyfill v1.70.2
   Compiling thiserror v2.0.18
    Checking anstream v1.0.0
    Checking tempfile v3.27.0
   Compiling pest_meta v2.8.6
    Checking aho-corasick v1.1.4
   Compiling thiserror-impl v2.0.18
   Compiling serde_derive v1.0.228
    Checking clap_lex v1.1.0
   Compiling heck v0.5.0
   Compiling anyhow v1.0.102
    Checking cpufeatures v0.3.0
   Compiling zerocopy v0.8.48
    Checking strsim v0.11.1
    Checking clap_builder v4.6.0
    Checking chacha20 v0.10.0
   Compiling clap_derive v4.6.1
    Checking regex-automata v0.4.14
    Checking rand_core v0.9.5
   Compiling pest_generator v2.8.6
    Checking iana-time-zone v0.1.65
    Checking chrono v0.4.44
   Compiling pest_derive v2.8.6
    Checking regex v1.12.3
    Checking clap v4.6.1
    Checking rand v0.10.1
    Checking quick-xml v0.39.2
    Checking sprintf v0.4.3
    Checking wait-timeout v0.2.1
    Checking quick-error v1.2.3
    Checking fnv v1.0.7
    Checking bit-vec v0.8.0
    Checking rusty-fork v0.3.1
    Checking bit-set v0.8.0
    Checking rand v0.9.4
    Checking rand_xorshift v0.4.0
    Checking unarray v0.1.4
    Checking rawk v0.1.0 (/home/runner/work/rawk/rawk/rawk)
    Checking ppv-lite86 v0.2.21
    Checking rand_chacha v0.9.0
    Checking proptest v1.11.0
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 16.04s
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling memchr v2.8.0
   Compiling libc v0.2.186
   Compiling ucd-trie v0.1.7
   Compiling autocfg v1.5.0
   Compiling cfg-if v1.0.4
   Compiling getrandom v0.4.2
   Compiling rand_core v0.10.1
   Compiling utf8parse v0.2.2
   Compiling serde_core v1.0.228
   Compiling num-traits v0.2.19
   Compiling syn v2.0.117
   Compiling anstyle-parse v1.0.0
   Compiling pest v2.8.6
   Compiling rustix v1.1.4
   Compiling anstyle v1.0.14
   Compiling is_terminal_polyfill v1.70.2
   Compiling serde v1.0.228
   Compiling colorchoice v1.0.5
   Compiling thiserror v2.0.18
   Compiling anstyle-query v1.1.5
   Compiling anstream v1.0.0
   Compiling pest_meta v2.8.6
   Compiling aho-corasick v1.1.4
   Compiling bitflags v2.11.1
   Compiling cpufeatures v0.3.0
   Compiling strsim v0.11.1
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling anyhow v1.0.102
   Compiling linux-raw-sys v0.12.1
   Compiling regex-syntax v0.8.10
   Compiling clap_lex v1.1.0
   Compiling heck v0.5.0
   Compiling clap_derive v4.6.1
   Compiling regex-automata v0.4.14
   Compiling clap_builder v4.6.0
   Compiling chacha20 v0.10.0
   Compiling pest_generator v2.8.6
   Compiling iana-time-zone v0.1.65
   Compiling once_cell v1.21.4
   Compiling fastrand v2.4.1
   Compiling tempfile v3.27.0
   Compiling chrono v0.4.44
   Compiling pest_derive v2.8.6
   Compiling rand v0.10.1
   Compiling regex v1.12.3
   Compiling clap v4.6.1
   Compiling sprintf v0.4.3
   Compiling quick-xml v0.39.2
   Compiling rawk v0.1.0 (/home/runner/work/rawk/rawk/rawk)
    Finished `release` profile [optimized] target(s) in 34.37s
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.0
   Compiling libc v0.2.186
   Compiling rand_core v0.10.1
   Compiling bitflags v2.11.1
   Compiling utf8parse v0.2.2
   Compiling ucd-trie v0.1.7
   Compiling linux-raw-sys v0.12.1
   Compiling anstyle-parse v1.0.0
   Compiling pest v2.8.6
   Compiling rustix v1.1.4
   Compiling once_cell v1.21.4
   Compiling colorchoice v1.0.5
   Compiling getrandom v0.4.2
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle-query v1.1.5
   Compiling fastrand v2.4.1
   Compiling regex-syntax v0.8.10
   Compiling anstyle v1.0.14
   Compiling anstream v1.0.0
   Compiling getrandom v0.3.4
   Compiling pest_meta v2.8.6
   Compiling num-traits v0.2.19
   Compiling tempfile v3.27.0
   Compiling serde_core v1.0.228
   Compiling aho-corasick v1.1.4
   Compiling clap_lex v1.1.0
   Compiling strsim v0.11.1
   Compiling cpufeatures v0.3.0
   Compiling chacha20 v0.10.0
   Compiling clap_builder v4.6.0
   Compiling regex-automata v0.4.14
   Compiling serde v1.0.228
   Compiling thiserror v2.0.18
   Compiling pest_generator v2.8.6
   Compiling rand_core v0.9.5
   Compiling iana-time-zone v0.1.65
   Compiling chrono v0.4.44
   Compiling pest_derive v2.8.6
   Compiling clap v4.6.1
   Compiling quick-xml v0.39.2
   Compiling regex v1.12.3
   Compiling sprintf v0.4.3
   Compiling zerocopy v0.8.48
   Compiling anyhow v1.0.102
   Compiling rand v0.10.1
   Compiling wait-timeout v0.2.1
   Compiling bit-vec v0.8.0
   Compiling fnv v1.0.7
   Compiling quick-error v1.2.3
   Compiling rusty-fork v0.3.1
   Compiling rawk v0.1.0 (/home/runner/work/rawk/rawk/rawk)
   Compiling bit-set v0.8.0
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.4
   Compiling unarray v0.1.4
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.9.0
   Compiling proptest v1.11.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 16.89s
     Running unittests src/lib.rs (target/debug/deps/rawk-2af64ff39be528ba)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/diffrun.rs (target/debug/deps/diffrun-994f4b85fc4f3254)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/rawk-95b1893c01abdb10)

running 4 tests
test unicode_ere::tests::encoding_preserves_offsets_and_invalid_bytes_without_sentinels ... ok
test unicode_ere::tests::compiled_intervals_cover_only_the_requested_runes ... ok
test input::tests::separators_are_independent_of_read_boundaries ... ok
test ere::stream::tests::physical_short_reads_do_not_change_bwk_lookahead ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/bytes_array_keys.rs (target/debug/deps/bytes_array_keys-9114eb559bd3fc79)

running 3 tests
test distinct_high_byte_keys_do_not_collide ... ok
test nul_embedded_key_round_trips ... ok
test for_in_returns_all_distinct_byte_keys ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/bytes_printf.rs (target/debug/deps/bytes_printf-cc7330dc1e13afd2)

running 6 tests
test field_split_with_high_byte_fs ... ok
test printf_format_string_with_high_bytes ... ok
test printf_c_emits_first_byte_raw ... ok
test print_with_high_byte_ofs ... ok
test printf_s_preserves_high_byte ... ok
test sprintf_high_byte_round_trip ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/bytes_regex_match.rs (target/debug/deps/bytes_regex_match-97728d2c0dfc372b)

running 6 tests
test match_builtin_high_byte_pattern_position ... ok
test gsub_ampersand_includes_whole_match ... ok
test match_distinguishes_high_bytes ... ok
test nul_inside_subject_with_rs_regex ... ok
test rs_regex_high_byte_separator_splits_correctly ... ok
test sub_replaces_high_byte_run ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/data_contract.rs (target/debug/deps/data_contract-cd61b34734f48d5d)

running 6 tests
test invalid_regex_is_reported ... ok
test csv_handles_quoted_delimiters_newlines_and_escaped_quotes ... ok
test fields_accept_regex_separator ... ok
test regex_uses_leftmost_longest ... ok
test split_preserves_empty_fields_and_clears_array ... ok
test substitutions_report_count_not_changed_text ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/driver_regressions.rs (target/debug/deps/driver_regressions-20f0cb45f6026201)

running 6 tests
test multifile_syntax_error_names_offending_source ... ok
test field_index_beyond_reference_integer_range_is_an_error ... ok
test getline_comparison_is_not_part_of_filename ... ok
test invalid_function_parameters_are_errors_before_execution ... ok
test redirected_stdin_shares_buffer_with_main_input ... ok
test stdin_program_and_empty_statements ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/dynamic_format.rs (target/debug/deps/dynamic_format-27b8cdc066ca99a2)

running 4 tests
test missing_star_arguments_are_errors ... ok
test dynamic_width_precision_and_consumption ... FAILED
test string_and_literal_range_errors_do_not_discard_arithmetic_subnormals ... ok
test integer_flags_precision_and_signs ... FAILED

failures:

---- dynamic_width_precision_and_consumption stdout ----

thread 'dynamic_width_precision_and_consumption' (7261) panicked at tests/dynamic_format.rs:11:5:
assertion `left == right` failed: BEGIN{printf "[%*.*d] %d\n",-9,-3,1.25,73;print sprintf("[%*.*d]",-9,-3,1.25)}
  left: Outcome { stdout: [91, 49, 32, 32, 93, 32, 55, 51, 10, 91, 49, 32, 32, 93, 10], stderr: [], code: Some(0), timed_out: false }
 right: Outcome { stdout: [91, 37, 45, 57, 46, 48, 45, 51, 106, 100, 93, 32, 55, 51, 10, 91, 37, 45, 57, 46, 48, 45, 51, 106, 100, 93, 10], stderr: [], code: Some(0), timed_out: false }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- integer_flags_precision_and_signs stdout ----

thread 'integer_flags_precision_and_signs' (7262) panicked at tests/dynamic_format.rs:11:5:
assertion `left == right` failed: BEGIN { for(i=-3;i<=3;i++) printf "[%9u]\n",i }
  left: Outcome { stdout: [91, 32, 32, 32, 32, 32, 32, 32, 32, 48, 93, 10, 91, 32, 32, 32, 32, 32, 32, 32, 32, 48, 93, 10, 91, 32, 32, 32, 32, 32, 32, 32, 32, 48, 93, 10, 91, 32, 32, 32, 32, 32, 32, 32, 32, 48, 93, 10, 91, 32, 32, 32, 32, 32, 32, 32, 32, 49, 93, 10, 91, 32, 32, 32, 32, 32, 32, 32, 32, 50, 93, 10, 91, 32, 32, 32, 32, 32, 32, 32, 32, 51, 93, 10], stderr: [], code: Some(0), timed_out: false }
 right: Outcome { stdout: [91, 49, 56, 52, 52, 54, 55, 52, 52, 48, 55, 51, 55, 48, 57, 53, 53, 49, 54, 49, 51, 93, 10, 91, 49, 56, 52, 52, 54, 55, 52, 52, 48, 55, 51, 55, 48, 57, 53, 53, 49, 54, 49, 52, 93, 10, 91, 49, 56, 52, 52, 54, 55, 52, 52, 48, 55, 51, 55, 48, 57, 53, 53, 49, 54, 49, 53, 93, 10, 91, 32, 32, 32, 32, 32, 32, 32, 32, 48, 93, 10, 91, 32, 32, 32, 32, 32, 32, 32, 32, 49, 93, 10, 91, 32, 32, 32, 32, 32, 32, 32, 32, 50, 93, 10, 91, 32, 32, 32, 32, 32, 32, 32, 32, 51, 93, 10], stderr: [], code: Some(0), timed_out: false }


failures:
    dynamic_width_precision_and_consumption
    integer_flags_precision_and_signs

test result: FAILED. 2 passed; 2 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.69s

error: test failed, to rerun pass `--test dynamic_format`
