Linux runnervmlun5p 6.17.0-1022-azure #22-Ubuntu SMP Mon Jul 27 17:24:03 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
rustc 1.96.0 (ac68faa20 2026-05-25)
    Updating crates.io index
   Compiling serde_core v1.0.228
   Compiling syn v2.0.117
   Compiling getrandom v0.3.4
    Checking linux-raw-sys v0.12.1
   Compiling ucd-trie v0.1.7
    Checking utf8parse v0.2.2
    Checking bitflags v2.11.1
    Checking anstyle-parse v1.0.0
    Checking once_cell v1.21.4
   Compiling pest v2.8.6
    Checking colorchoice v1.0.5
    Checking anstyle v1.0.14
   Compiling thiserror v2.0.18
    Checking anstyle-query v1.1.5
    Checking regex-syntax v0.8.10
    Checking is_terminal_polyfill v1.70.2
   Compiling serde v1.0.228
    Checking fastrand v2.4.1
   Compiling pest_meta v2.8.6
    Checking tempfile v3.27.0
    Checking anstream v1.0.0
    Checking aho-corasick v1.1.4
    Checking strsim v0.11.1
    Checking cpufeatures v0.3.0
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling heck v0.5.0
   Compiling zerocopy v0.8.48
   Compiling anyhow v1.0.102
    Checking clap_lex v1.1.0
    Checking clap_builder v4.6.0
   Compiling clap_derive v4.6.1
    Checking chacha20 v0.10.0
    Checking regex-automata v0.4.14
    Checking rand_core v0.9.5
   Compiling pest_generator v2.8.6
    Checking iana-time-zone v0.1.65
    Checking chrono v0.4.44
   Compiling pest_derive v2.8.6
    Checking quick-xml v0.39.2
    Checking regex v1.12.3
    Checking clap v4.6.1
    Checking rand v0.10.1
    Checking sprintf v0.4.3
    Checking wait-timeout v0.2.1
    Checking bit-vec v0.8.0
    Checking quick-error v1.2.3
    Checking fnv v1.0.7
    Checking rusty-fork v0.3.1
    Checking bit-set v0.8.0
    Checking rawk v0.1.0 (/home/runner/work/rawk/rawk/rawk)
    Checking rand_xorshift v0.4.0
    Checking rand v0.9.4
    Checking unarray v0.1.4
    Checking ppv-lite86 v0.2.21
    Checking rand_chacha v0.9.0
    Checking proptest v1.11.0
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 9.84s
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling memchr v2.8.0
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling utf8parse v0.2.2
   Compiling getrandom v0.4.2
   Compiling rand_core v0.10.1
   Compiling ucd-trie v0.1.7
   Compiling serde_core v1.0.228
   Compiling syn v2.0.117
   Compiling autocfg v1.5.0
   Compiling pest v2.8.6
   Compiling num-traits v0.2.19
   Compiling anstyle-parse v1.0.0
   Compiling thiserror v2.0.18
   Compiling colorchoice v1.0.5
   Compiling rustix v1.1.4
   Compiling serde v1.0.228
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.14
   Compiling pest_meta v2.8.6
   Compiling anstream v1.0.0
   Compiling aho-corasick v1.1.4
   Compiling linux-raw-sys v0.12.1
   Compiling cpufeatures v0.3.0
   Compiling regex-syntax v0.8.10
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling clap_lex v1.1.0
   Compiling strsim v0.11.1
   Compiling anyhow v1.0.102
   Compiling heck v0.5.0
   Compiling bitflags v2.11.1
   Compiling clap_derive v4.6.1
   Compiling clap_builder v4.6.0
   Compiling regex-automata v0.4.14
   Compiling chacha20 v0.10.0
   Compiling pest_generator v2.8.6
   Compiling fastrand v2.4.1
   Compiling iana-time-zone v0.1.65
   Compiling once_cell v1.21.4
   Compiling chrono v0.4.44
   Compiling tempfile v3.27.0
   Compiling regex v1.12.3
   Compiling clap v4.6.1
   Compiling pest_derive v2.8.6
   Compiling rand v0.10.1
   Compiling sprintf v0.4.3
   Compiling quick-xml v0.39.2
   Compiling rawk v0.1.0 (/home/runner/work/rawk/rawk/rawk)
    Finished `release` profile [optimized] target(s) in 21.12s
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.186
   Compiling memchr v2.8.0
   Compiling rand_core v0.10.1
   Compiling ucd-trie v0.1.7
   Compiling bitflags v2.11.1
   Compiling utf8parse v0.2.2
   Compiling linux-raw-sys v0.12.1
   Compiling anstyle-parse v1.0.0
   Compiling pest v2.8.6
   Compiling rustix v1.1.4
   Compiling once_cell v1.21.4
   Compiling getrandom v0.4.2
   Compiling fastrand v2.4.1
   Compiling anstyle v1.0.14
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.5
   Compiling regex-syntax v0.8.10
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstream v1.0.0
   Compiling getrandom v0.3.4
   Compiling pest_meta v2.8.6
   Compiling num-traits v0.2.19
   Compiling tempfile v3.27.0
   Compiling serde_core v1.0.228
   Compiling aho-corasick v1.1.4
   Compiling strsim v0.11.1
   Compiling clap_lex v1.1.0
   Compiling cpufeatures v0.3.0
   Compiling chacha20 v0.10.0
   Compiling clap_builder v4.6.0
   Compiling regex-automata v0.4.14
   Compiling serde v1.0.228
   Compiling thiserror v2.0.18
   Compiling pest_generator v2.8.6
   Compiling rand_core v0.9.5
   Compiling iana-time-zone v0.1.65
   Compiling chrono v0.4.44
   Compiling pest_derive v2.8.6
   Compiling clap v4.6.1
   Compiling sprintf v0.4.3
   Compiling quick-xml v0.39.2
   Compiling regex v1.12.3
   Compiling anyhow v1.0.102
   Compiling rand v0.10.1
   Compiling zerocopy v0.8.48
   Compiling wait-timeout v0.2.1
   Compiling quick-error v1.2.3
   Compiling fnv v1.0.7
   Compiling bit-vec v0.8.0
   Compiling rusty-fork v0.3.1
   Compiling bit-set v0.8.0
   Compiling rawk v0.1.0 (/home/runner/work/rawk/rawk/rawk)
   Compiling rand v0.9.4
   Compiling rand_xorshift v0.4.0
   Compiling unarray v0.1.4
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.9.0
   Compiling proptest v1.11.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 9.89s
     Running unittests src/lib.rs (target/debug/deps/rawk-2af64ff39be528ba)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/diffrun.rs (target/debug/deps/diffrun-994f4b85fc4f3254)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/rawk-95b1893c01abdb10)

running 4 tests
test unicode_ere::tests::encoding_preserves_offsets_and_invalid_bytes_without_sentinels ... ok
test unicode_ere::tests::compiled_intervals_cover_only_the_requested_runes ... ok
test input::tests::separators_are_independent_of_read_boundaries ... ok
test ere::stream::tests::physical_short_reads_do_not_change_bwk_lookahead ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/bytes_array_keys.rs (target/debug/deps/bytes_array_keys-9114eb559bd3fc79)

running 3 tests
test nul_embedded_key_round_trips ... ok
test distinct_high_byte_keys_do_not_collide ... ok
test for_in_returns_all_distinct_byte_keys ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/bytes_printf.rs (target/debug/deps/bytes_printf-cc7330dc1e13afd2)

running 6 tests
test printf_format_string_with_high_bytes ... ok
test field_split_with_high_byte_fs ... ok
test print_with_high_byte_ofs ... ok
test printf_c_emits_first_byte_raw ... ok
test printf_s_preserves_high_byte ... ok
test sprintf_high_byte_round_trip ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/bytes_regex_match.rs (target/debug/deps/bytes_regex_match-97728d2c0dfc372b)

running 6 tests
test gsub_ampersand_includes_whole_match ... ok
test match_builtin_high_byte_pattern_position ... ok
test match_distinguishes_high_bytes ... ok
test nul_inside_subject_with_rs_regex ... ok
test rs_regex_high_byte_separator_splits_correctly ... ok
test sub_replaces_high_byte_run ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/data_contract.rs (target/debug/deps/data_contract-cd61b34734f48d5d)

running 6 tests
test csv_handles_quoted_delimiters_newlines_and_escaped_quotes ... ok
test fields_accept_regex_separator ... ok
test regex_uses_leftmost_longest ... ok
test invalid_regex_is_reported ... ok
test split_preserves_empty_fields_and_clears_array ... ok
test substitutions_report_count_not_changed_text ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/driver_regressions.rs (target/debug/deps/driver_regressions-20f0cb45f6026201)

running 6 tests
test multifile_syntax_error_names_offending_source ... ok
test getline_comparison_is_not_part_of_filename ... ok
test field_index_beyond_reference_integer_range_is_an_error ... ok
test invalid_function_parameters_are_errors_before_execution ... ok
test redirected_stdin_shares_buffer_with_main_input ... ok
test stdin_program_and_empty_statements ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/dynamic_format.rs (target/debug/deps/dynamic_format-27b8cdc066ca99a2)

running 6 tests
test missing_star_arguments_are_errors ... ok
test string_and_literal_range_errors_do_not_discard_arithmetic_subnormals ... ok
test unsigned_conversion_matches_native_oracle ... ok
test dynamic_width_precision_and_consumption ... ok
test integer_flags_precision_and_signs ... ok
test negative_dynamic_precision_preserves_flags_and_argument_consumption ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.48s

     Running tests/harness.rs (target/debug/deps/harness-84724762e23c52d1)

running 5 tests
test annotation_does_not_accept_new_failures ... ok
test aggregate_gate_reports_an_intermediate_failure ... ok
test preserves_bytes_whitespace_and_status ... ok
test each_run_has_a_fresh_directory ... ok
test timeout_kills_descendants ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.43s

     Running tests/input_contract.rs (target/debug/deps/input_contract-df587d5dab3b336c)

running 5 tests
test missing_getline_file_is_an_error_not_eof ... ok
test getline_uses_main_stream_and_counts_every_read ... ok
test file_getline_and_interleaved_assignments ... ok
test rewriting_record_does_not_count_a_read ... ok
test rs_changes_apply_to_unconsumed_input ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/language_contract.rs (target/debug/deps/language_contract-2fab3b4b0fc766c6)

running 7 tests
test array_parameters_are_references ... ok
test array_reads_create_entries ... ok
test convfmt_is_used_for_comparisons_fields_and_keys ... ok
test expressions_and_escapes ... ok
test lvalue_indices_are_evaluated_once ... ok
test numeric_and_string_values_keep_their_types ... ok
test range_patterns_and_empty_actions ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/legacy_locale.rs (target/debug/deps/legacy_locale-e35a0006ade4badb)

running 6 tests
test every_nonzero_byte_case_conversion_matches_c ... ok
test byte_positions_ranges_splits_and_substitution_match_c ... ok
test nul_preservation_remains_an_explicit_rust_extension ... ok
test legacy_locale_selection_obeys_precedence_and_is_fixed_at_startup ... ok
test required_single_byte_locales_are_active ... ok
test every_nonzero_byte_in_each_posix_class_matches_c ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.41s

     Running tests/runtime_contract.rs (target/debug/deps/runtime_contract-e285726cc718c1b4)

running 3 tests
test short_circuit_preserves_side_effects ... ok
test exit_executes_end_and_interrupts_expressions ... ok
test return_escapes_all_loop_forms ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/unicode_contract.rs (target/debug/deps/unicode_contract-28fd1d08d829904c)

running 10 tests
test binary_nul_extension_and_case_conversion_errors ... ok
test repeated_matches_and_index_inside_a_multibyte_unit ... ok
test required_locales_are_active_in_both_interpreters ... ok
test locale_precedence_and_character_operations ... ok
test unicode_formatting_and_source_escapes ... FAILED
test utf8_record_separators_across_buffers ... ok
test boolean_regex_search_preserves_rune_alignment_and_empty_matches ... ok
test utf8_regex_empty_matches_and_mixed_bytes ... ok
test unicode_classes_ranges_and_anchors ... ok
test original_utf8_drivers ... ok

failures:

---- unicode_formatting_and_source_escapes stdout ----

thread 'unicode_formatting_and_source_escapes' (9140) panicked at tests/unicode_contract.rs:48:5:
assertion `left == right` failed: BEGIN{s="é😀";for(i=0;i<4;i++)printf "[%5.*s][%-5.*s][%05.*s]\n",i,s,i,s,i,s; printf "[%4c][%-4c][%.0c]\n",s,233,s;print "\u03bb",length("\u03bb"),"\u1F600"} env=[("LC_ALL", "C")] input=[]
  left: Outcome { stdout: [91, 32, 32, 32, 32, 32, 93, 91, 32, 32, 32, 32, 32, 93, 91, 48, 48, 48, 48, 48, 93, 10, 91, 32, 32, 32, 32, 195, 93, 91, 195, 32, 32, 32, 32, 93, 91, 48, 48, 48, 48, 195, 93, 10, 91, 32, 32, 32, 195, 169, 93, 91, 195, 169, 32, 32, 32, 93, 91, 48, 48, 48, 195, 169, 93, 10, 91, 32, 32, 195, 169, 240, 93, 91, 195, 169, 240, 32, 32, 93, 91, 48, 48, 195, 169, 240, 93, 10, 91, 32, 32, 32, 195, 93, 91, 233, 32, 32, 32, 93, 91, 195, 93, 10, 206, 187, 32, 50, 32, 240, 159, 152, 128, 10], stderr: [], code: Some(0), timed_out: false }
 right: Outcome { stdout: [91, 32, 32, 32, 32, 32, 93, 91, 32, 32, 32, 32, 32, 93, 91, 32, 32, 32, 32, 32, 93, 10, 91, 32, 32, 32, 32, 195, 93, 91, 195, 32, 32, 32, 32, 93, 91, 32, 32, 32, 32, 195, 93, 10, 91, 32, 32, 32, 195, 169, 93, 91, 195, 169, 32, 32, 32, 93, 91, 32, 32, 32, 195, 169, 93, 10, 91, 32, 32, 195, 169, 240, 93, 91, 195, 169, 240, 32, 32, 93, 91, 32, 32, 195, 169, 240, 93, 10, 91, 32, 32, 32, 195, 93, 91, 233, 32, 32, 32, 93, 91, 195, 93, 10, 206, 187, 32, 50, 32, 240, 159, 152, 128, 10], stderr: [], code: Some(0), timed_out: false }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    unicode_formatting_and_source_escapes

test result: FAILED. 9 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.91s

error: test failed, to rerun pass `--test unicode_contract`
