Linux runnervmec22z 6.17.0-1022-azure #22-Ubuntu SMP Mon Jul 27 17:12:01 UTC 2026 aarch64 aarch64 aarch64 GNU/Linux
rustc 1.96.0 (ac68faa20 2026-05-25)
    Updating crates.io index
   Compiling ucd-trie v0.1.7
   Compiling serde_core v1.0.228
    Checking bitflags v2.11.1
    Checking linux-raw-sys v0.12.1
   Compiling getrandom v0.3.4
    Checking utf8parse v0.2.2
    Checking anstyle-parse v1.0.0
   Compiling pest v2.8.6
    Checking colorchoice v1.0.5
    Checking anstyle-query v1.1.5
    Checking once_cell v1.21.4
   Compiling serde v1.0.228
    Checking anstyle v1.0.14
    Checking is_terminal_polyfill v1.70.2
    Checking fastrand v2.4.1
    Checking regex-syntax v0.8.10
   Compiling thiserror v2.0.18
    Checking tempfile v3.27.0
   Compiling pest_meta v2.8.6
    Checking anstream v1.0.0
    Checking aho-corasick v1.1.4
   Compiling zerocopy v0.8.48
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
    Checking strsim v0.11.1
    Checking clap_lex v1.1.0
   Compiling anyhow v1.0.102
   Compiling heck v0.5.0
   Compiling clap_derive v4.6.1
    Checking clap_builder v4.6.0
    Checking regex-automata v0.4.14
    Checking rand_core v0.9.5
   Compiling pest_generator v2.8.6
    Checking chacha20 v0.10.0
    Checking iana-time-zone v0.1.65
    Checking chrono v0.4.44
   Compiling pest_derive v2.8.6
    Checking quick-xml v0.39.2
    Checking rand v0.10.1
    Checking regex v1.12.3
    Checking clap v4.6.1
    Checking sprintf v0.4.3
    Checking wait-timeout v0.2.1
    Checking quick-error v1.2.3
    Checking fnv v1.0.7
    Checking bit-vec v0.8.0
    Checking rusty-fork v0.3.1
    Checking rawk v0.1.0 (/home/runner/work/rawk/rawk/rawk)
    Checking rand v0.9.4
    Checking bit-set v0.8.0
    Checking rand_xorshift v0.4.0
    Checking unarray v0.1.4
    Checking ppv-lite86 v0.2.21
    Checking rand_chacha v0.9.0
    Checking proptest v1.11.0
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 12.91s
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.186
   Compiling memchr v2.8.0
   Compiling autocfg v1.5.0
   Compiling ucd-trie v0.1.7
   Compiling utf8parse v0.2.2
   Compiling rand_core v0.10.1
   Compiling cfg-if v1.0.4
   Compiling getrandom v0.4.2
   Compiling syn v2.0.117
   Compiling serde_core v1.0.228
   Compiling num-traits v0.2.19
   Compiling pest v2.8.6
   Compiling anstyle-parse v1.0.0
   Compiling serde v1.0.228
   Compiling thiserror v2.0.18
   Compiling anstyle-query v1.1.5
   Compiling anstyle v1.0.14
   Compiling rustix v1.1.4
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling anstream v1.0.0
   Compiling pest_meta v2.8.6
   Compiling aho-corasick v1.1.4
   Compiling clap_lex v1.1.0
   Compiling regex-syntax v0.8.10
   Compiling serde_derive v1.0.228
   Compiling thiserror-impl v2.0.18
   Compiling bitflags v2.11.1
   Compiling anyhow v1.0.102
   Compiling strsim v0.11.1
   Compiling heck v0.5.0
   Compiling linux-raw-sys v0.12.1
   Compiling clap_derive v4.6.1
   Compiling clap_builder v4.6.0
   Compiling regex-automata v0.4.14
   Compiling pest_generator v2.8.6
   Compiling chacha20 v0.10.0
   Compiling iana-time-zone v0.1.65
   Compiling once_cell v1.21.4
   Compiling fastrand v2.4.1
   Compiling tempfile v3.27.0
   Compiling regex v1.12.3
   Compiling chrono v0.4.44
   Compiling rand v0.10.1
   Compiling pest_derive v2.8.6
   Compiling clap v4.6.1
   Compiling sprintf v0.4.3
   Compiling quick-xml v0.39.2
   Compiling rawk v0.1.0 (/home/runner/work/rawk/rawk/rawk)
    Finished `release` profile [optimized] target(s) in 25.94s
   Compiling cfg-if v1.0.4
   Compiling libc v0.2.186
   Compiling memchr v2.8.0
   Compiling rand_core v0.10.1
   Compiling utf8parse v0.2.2
   Compiling ucd-trie v0.1.7
   Compiling bitflags v2.11.1
   Compiling linux-raw-sys v0.12.1
   Compiling anstyle-parse v1.0.0
   Compiling pest v2.8.6
   Compiling fastrand v2.4.1
   Compiling rustix v1.1.4
   Compiling once_cell v1.21.4
   Compiling getrandom v0.4.2
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling anstyle v1.0.14
   Compiling regex-syntax v0.8.10
   Compiling anstyle-query v1.1.5
   Compiling anstream v1.0.0
   Compiling getrandom v0.3.4
   Compiling pest_meta v2.8.6
   Compiling num-traits v0.2.19
   Compiling tempfile v3.27.0
   Compiling aho-corasick v1.1.4
   Compiling serde_core v1.0.228
   Compiling clap_lex v1.1.0
   Compiling strsim v0.11.1
   Compiling clap_builder v4.6.0
   Compiling thiserror v2.0.18
   Compiling regex-automata v0.4.14
   Compiling pest_generator v2.8.6
   Compiling serde v1.0.228
   Compiling rand_core v0.9.5
   Compiling chacha20 v0.10.0
   Compiling iana-time-zone v0.1.65
   Compiling chrono v0.4.44
   Compiling quick-xml v0.39.2
   Compiling regex v1.12.3
   Compiling clap v4.6.1
   Compiling rand v0.10.1
   Compiling pest_derive v2.8.6
   Compiling sprintf v0.4.3
   Compiling zerocopy v0.8.48
   Compiling anyhow v1.0.102
   Compiling wait-timeout v0.2.1
   Compiling fnv v1.0.7
   Compiling bit-vec v0.8.0
   Compiling quick-error v1.2.3
   Compiling rusty-fork v0.3.1
   Compiling bit-set v0.8.0
   Compiling rawk v0.1.0 (/home/runner/work/rawk/rawk/rawk)
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.4
   Compiling unarray v0.1.4
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.9.0
   Compiling proptest v1.11.0
    Finished `test` profile [unoptimized + debuginfo] target(s) in 14.08s
     Running unittests src/lib.rs (target/debug/deps/rawk-cf2e1085fda57426)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/diffrun.rs (target/debug/deps/diffrun-3b6e51535cd91098)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/debug/deps/rawk-992d587babbada91)

running 4 tests
test unicode_ere::tests::encoding_preserves_offsets_and_invalid_bytes_without_sentinels ... ok
test unicode_ere::tests::compiled_intervals_cover_only_the_requested_runes ... ok
test input::tests::separators_are_independent_of_read_boundaries ... ok
test ere::stream::tests::physical_short_reads_do_not_change_bwk_lookahead ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/bytes_array_keys.rs (target/debug/deps/bytes_array_keys-8912e42706625c48)

running 3 tests
test distinct_high_byte_keys_do_not_collide ... ok
test nul_embedded_key_round_trips ... ok
test for_in_returns_all_distinct_byte_keys ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/bytes_printf.rs (target/debug/deps/bytes_printf-d8adb88f194b5935)

running 6 tests
test printf_c_emits_first_byte_raw ... ok
test print_with_high_byte_ofs ... ok
test printf_format_string_with_high_bytes ... ok
test field_split_with_high_byte_fs ... ok
test printf_s_preserves_high_byte ... ok
test sprintf_high_byte_round_trip ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/bytes_regex_match.rs (target/debug/deps/bytes_regex_match-42c23aa5e737afa6)

running 6 tests
test match_distinguishes_high_bytes ... ok
test nul_inside_subject_with_rs_regex ... ok
test gsub_ampersand_includes_whole_match ... ok
test match_builtin_high_byte_pattern_position ... ok
test rs_regex_high_byte_separator_splits_correctly ... ok
test sub_replaces_high_byte_run ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/data_contract.rs (target/debug/deps/data_contract-65cc91f870523ded)

running 6 tests
test fields_accept_regex_separator ... ok
test invalid_regex_is_reported ... ok
test csv_handles_quoted_delimiters_newlines_and_escaped_quotes ... ok
test regex_uses_leftmost_longest ... ok
test split_preserves_empty_fields_and_clears_array ... ok
test substitutions_report_count_not_changed_text ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/driver_regressions.rs (target/debug/deps/driver_regressions-7b3f66b843422112)

running 6 tests
test multifile_syntax_error_names_offending_source ... ok
test field_index_beyond_reference_integer_range_is_an_error ... ok
test getline_comparison_is_not_part_of_filename ... ok
test invalid_function_parameters_are_errors_before_execution ... ok
test redirected_stdin_shares_buffer_with_main_input ... ok
test stdin_program_and_empty_statements ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/dynamic_format.rs (target/debug/deps/dynamic_format-da660803ed5b773d)

running 8 tests
test missing_star_arguments_are_errors ... ok
test negative_precision_keeps_binary_and_multibyte_paths ... ok
test string_and_literal_range_errors_do_not_discard_arithmetic_subnormals ... ok
test unsigned_conversion_matches_native_oracle ... ok
test zero_padded_strings_match_native_oracle ... ok
test dynamic_width_precision_and_consumption ... ok
test integer_flags_precision_and_signs ... ok
test negative_dynamic_precision_preserves_flags_and_argument_consumption ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.55s

     Running tests/harness.rs (target/debug/deps/harness-3a6b5b406c659a96)

running 5 tests
test annotation_does_not_accept_new_failures ... ok
test preserves_bytes_whitespace_and_status ... ok
test aggregate_gate_reports_an_intermediate_failure ... ok
test each_run_has_a_fresh_directory ... ok
test timeout_kills_descendants ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.43s

     Running tests/input_contract.rs (target/debug/deps/input_contract-ead71b1d543e31fb)

running 5 tests
test getline_uses_main_stream_and_counts_every_read ... ok
test file_getline_and_interleaved_assignments ... ok
test rewriting_record_does_not_count_a_read ... ok
test missing_getline_file_is_an_error_not_eof ... ok
test rs_changes_apply_to_unconsumed_input ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/language_contract.rs (target/debug/deps/language_contract-f9cbf1434eb43d63)

running 7 tests
test array_reads_create_entries ... ok
test expressions_and_escapes ... ok
test convfmt_is_used_for_comparisons_fields_and_keys ... ok
test array_parameters_are_references ... ok
test numeric_and_string_values_keep_their_types ... ok
test lvalue_indices_are_evaluated_once ... ok
test range_patterns_and_empty_actions ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/legacy_locale.rs (target/debug/deps/legacy_locale-973d0649f6bb55b6)

running 6 tests
test every_nonzero_byte_case_conversion_matches_c ... ok
test legacy_locale_selection_obeys_precedence_and_is_fixed_at_startup ... ok
test nul_preservation_remains_an_explicit_rust_extension ... ok
test byte_positions_ranges_splits_and_substitution_match_c ... ok
test required_single_byte_locales_are_active ... ok
test every_nonzero_byte_in_each_posix_class_matches_c ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.60s

     Running tests/runtime_contract.rs (target/debug/deps/runtime_contract-aae3b40f5cf0db99)

running 3 tests
test short_circuit_preserves_side_effects ... ok
test return_escapes_all_loop_forms ... ok
test exit_executes_end_and_interrupts_expressions ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/shift_jis.rs (target/debug/deps/shift_jis-6789f430a1f4bd93)

running 12 tests
test conversion_failure_preserves_atomic_print_contract ... ok
test embedded_nul_preserves_the_rust_binary_extension ... ok
test decoded_character_with_unencodable_case_mapping_matches_c ... ok
test regex_rs_with_three_or_four_byte_structural_units_matches_c ... ok
test required_sjis_locale_has_observable_case_mapping ... ok
test record_separators_and_locale_precedence_match_c ... ok
test streaming_rs_keeps_binary_data_distinct_from_eof ... ok
test regex_rs_sjis_refill_across_input_buffers_and_getline_matches_c ... ok
test valid_case_conversion_and_truncated_suffixes_match_c ... ok
test structural_units_regex_fields_and_formatting_match_c ... ok
test regex_rs_refill_restart_longest_and_anchors_match_c ... ok
test single_bytes_and_lead_trail_boundaries_match_c ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 9.05s

     Running tests/unicode_contract.rs (target/debug/deps/unicode_contract-7b87809897e07017)

running 10 tests
test binary_nul_extension_and_case_conversion_errors ... ok
test repeated_matches_and_index_inside_a_multibyte_unit ... ok
test locale_precedence_and_character_operations ... ok
test required_locales_are_active_in_both_interpreters ... ok
test unicode_formatting_and_source_escapes ... ok
test utf8_record_separators_across_buffers ... ok
test boolean_regex_search_preserves_rune_alignment_and_empty_matches ... ok
test utf8_regex_empty_matches_and_mixed_bytes ... ok
test unicode_classes_ranges_and_anchors ... ok
test original_utf8_drivers ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.29s

   Compiling num-traits v0.2.19
   Compiling getrandom v0.3.4
   Compiling zerocopy v0.8.48
   Compiling wait-timeout v0.2.1
   Compiling rand_core v0.9.5
   Compiling bit-vec v0.8.0
   Compiling quick-error v1.2.3
   Compiling fnv v1.0.7
   Compiling rusty-fork v0.3.1
   Compiling bit-set v0.8.0
   Compiling chrono v0.4.44
   Compiling rand v0.9.4
   Compiling rand_xorshift v0.4.0
   Compiling unarray v0.1.4
   Compiling rawk v0.1.0 (/home/runner/work/rawk/rawk/rawk)
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.9.0
   Compiling proptest v1.11.0
    Finished `release` profile [optimized] target(s) in 13.10s
     Running unittests src/lib.rs (target/release/deps/rawk-f01313c0880b44e3)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/bin/diffrun.rs (target/release/deps/diffrun-f69a7b3d0e0963fc)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/main.rs (target/release/deps/rawk-481f660a10639138)

running 4 tests
test unicode_ere::tests::encoding_preserves_offsets_and_invalid_bytes_without_sentinels ... ok
test input::tests::separators_are_independent_of_read_boundaries ... ok
test unicode_ere::tests::compiled_intervals_cover_only_the_requested_runes ... ok
test ere::stream::tests::physical_short_reads_do_not_change_bwk_lookahead ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/bytes_array_keys.rs (target/release/deps/bytes_array_keys-d155b0d8da843dda)

running 3 tests
test distinct_high_byte_keys_do_not_collide ... ok
test nul_embedded_key_round_trips ... ok
test for_in_returns_all_distinct_byte_keys ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/bytes_printf.rs (target/release/deps/bytes_printf-6c7eea9fe464e227)

running 6 tests
test print_with_high_byte_ofs ... ok
test field_split_with_high_byte_fs ... ok
test printf_c_emits_first_byte_raw ... ok
test printf_format_string_with_high_bytes ... ok
test printf_s_preserves_high_byte ... ok
test sprintf_high_byte_round_trip ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/bytes_regex_match.rs (target/release/deps/bytes_regex_match-310b2dc819533d4b)

running 6 tests
test gsub_ampersand_includes_whole_match ... ok
test nul_inside_subject_with_rs_regex ... ok
test match_distinguishes_high_bytes ... ok
test match_builtin_high_byte_pattern_position ... ok
test rs_regex_high_byte_separator_splits_correctly ... ok
test sub_replaces_high_byte_run ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/data_contract.rs (target/release/deps/data_contract-777ee05770f2a4c8)

running 6 tests
test fields_accept_regex_separator ... ok
test invalid_regex_is_reported ... ok
test regex_uses_leftmost_longest ... ok
test split_preserves_empty_fields_and_clears_array ... ok
test csv_handles_quoted_delimiters_newlines_and_escaped_quotes ... ok
test substitutions_report_count_not_changed_text ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/driver_regressions.rs (target/release/deps/driver_regressions-fff89f77cc57c407)

running 6 tests
test multifile_syntax_error_names_offending_source ... ok
test field_index_beyond_reference_integer_range_is_an_error ... ok
test getline_comparison_is_not_part_of_filename ... ok
test invalid_function_parameters_are_errors_before_execution ... ok
test redirected_stdin_shares_buffer_with_main_input ... ok
test stdin_program_and_empty_statements ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/dynamic_format.rs (target/release/deps/dynamic_format-5b49c33678791dab)

running 8 tests
test missing_star_arguments_are_errors ... ok
test negative_precision_keeps_binary_and_multibyte_paths ... ok
test string_and_literal_range_errors_do_not_discard_arithmetic_subnormals ... ok
test unsigned_conversion_matches_native_oracle ... ok
test zero_padded_strings_match_native_oracle ... ok
test dynamic_width_precision_and_consumption ... ok
test integer_flags_precision_and_signs ... ok
test negative_dynamic_precision_preserves_flags_and_argument_consumption ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.56s

     Running tests/harness.rs (target/release/deps/harness-d2eb8f676666579c)

running 5 tests
test annotation_does_not_accept_new_failures ... ok
test preserves_bytes_whitespace_and_status ... ok
test aggregate_gate_reports_an_intermediate_failure ... ok
test each_run_has_a_fresh_directory ... ok
test timeout_kills_descendants ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.43s

     Running tests/input_contract.rs (target/release/deps/input_contract-7af55302e2598d8a)

running 5 tests
test missing_getline_file_is_an_error_not_eof ... ok
test rewriting_record_does_not_count_a_read ... ok
test file_getline_and_interleaved_assignments ... ok
test getline_uses_main_stream_and_counts_every_read ... ok
test rs_changes_apply_to_unconsumed_input ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/language_contract.rs (target/release/deps/language_contract-3857c07be8374753)

running 7 tests
test convfmt_is_used_for_comparisons_fields_and_keys ... ok
test array_parameters_are_references ... ok
test expressions_and_escapes ... ok
test array_reads_create_entries ... ok
test lvalue_indices_are_evaluated_once ... ok
test range_patterns_and_empty_actions ... ok
test numeric_and_string_values_keep_their_types ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/legacy_locale.rs (target/release/deps/legacy_locale-8b632052e75975eb)

running 6 tests
test every_nonzero_byte_case_conversion_matches_c ... ok
test byte_positions_ranges_splits_and_substitution_match_c ... ok
test nul_preservation_remains_an_explicit_rust_extension ... ok
test legacy_locale_selection_obeys_precedence_and_is_fixed_at_startup ... ok
test required_single_byte_locales_are_active ... ok
test every_nonzero_byte_in_each_posix_class_matches_c ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s

     Running tests/runtime_contract.rs (target/release/deps/runtime_contract-ac624beca28deeec)

running 3 tests
test exit_executes_end_and_interrupts_expressions ... ok
test return_escapes_all_loop_forms ... ok
test short_circuit_preserves_side_effects ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/shift_jis.rs (target/release/deps/shift_jis-23910551a52ee09f)

running 12 tests
test conversion_failure_preserves_atomic_print_contract ... ok
test embedded_nul_preserves_the_rust_binary_extension ... ok
test decoded_character_with_unencodable_case_mapping_matches_c ... ok
test regex_rs_with_three_or_four_byte_structural_units_matches_c ... ok
test required_sjis_locale_has_observable_case_mapping ... ok
test record_separators_and_locale_precedence_match_c ... ok
test streaming_rs_keeps_binary_data_distinct_from_eof ... ok
test regex_rs_sjis_refill_across_input_buffers_and_getline_matches_c ... ok
test structural_units_regex_fields_and_formatting_match_c ... ok
test valid_case_conversion_and_truncated_suffixes_match_c ... ok
test regex_rs_refill_restart_longest_and_anchors_match_c ... ok
test single_bytes_and_lead_trail_boundaries_match_c ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 9.12s

     Running tests/unicode_contract.rs (target/release/deps/unicode_contract-ed05e2a14edbe220)

running 10 tests
test binary_nul_extension_and_case_conversion_errors ... ok
test repeated_matches_and_index_inside_a_multibyte_unit ... ok
test required_locales_are_active_in_both_interpreters ... ok
test locale_precedence_and_character_operations ... ok
test boolean_regex_search_preserves_rune_alignment_and_empty_matches ... ok
test unicode_formatting_and_source_escapes ... ok
test utf8_record_separators_across_buffers ... ok
test utf8_regex_empty_matches_and_mixed_bytes ... ok
test unicode_classes_ranges_and_anchors ... ok
test original_utf8_drivers ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.66s

